COMMAND: ["docker", "compose", "-f", "C:\\Users\\0xian\\Desktop\\github\\http-desync\\compose.yaml", "-p", "desynclab-nginx1283-httpd2468-a1-chunked-normal", "logs", "--no-color", "--timestamps", "edge"]
EXIT: 0

STDOUT:
edge-1  | 2026-09-20T15:11:27.202064388Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
edge-1  | 2026-09-20T15:11:27.202274078Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
edge-1  | 2026-09-20T15:11:27.202546814Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
edge-1  | 2026-09-20T15:11:27.212252795Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
edge-1  | 2026-09-20T15:11:27.216616464Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
edge-1  | 2026-09-20T15:11:27.216789190Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
edge-1  | 2026-09-20T15:11:27.216898589Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
edge-1  | 2026-09-20T15:11:27.218522769Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
edge-1  | 2026-09-20T15:11:27.219217140Z /docker-entrypoint.sh: Configuration complete; ready for start up
edge-1  | 2026-09-20T15:11:27.225519348Z 2026/09/20 15:11:27 [notice] 1#1: using the "epoll" event method
edge-1  | 2026-09-20T15:11:27.225529950Z 2026/09/20 15:11:27 [notice] 1#1: nginx/1.28.3
edge-1  | 2026-09-20T15:11:27.225531124Z 2026/09/20 15:11:27 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
edge-1  | 2026-09-20T15:11:27.225531872Z 2026/09/20 15:11:27 [notice] 1#1: OS: Linux 6.18.33.2-microsoft-standard-WSL2
edge-1  | 2026-09-20T15:11:27.225532579Z 2026/09/20 15:11:27 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
edge-1  | 2026-09-20T15:11:27.225630249Z 2026/09/20 15:11:27 [notice] 1#1: start worker processes
edge-1  | 2026-09-20T15:11:27.225759770Z 2026/09/20 15:11:27 [notice] 1#1: start worker process 30
edge-1  | 2026-09-20T15:11:28.972425187Z {"time":"2026-09-20T15:11:28+00:00","connection":"1","connection_requests":"1","request":"POST /synthetic HTTP/1.1","status":"200","upstream_addr":"172.18.0.3:9000","upstream_status":"200"}
edge-1  | 2026-09-20T15:11:28.974156290Z {"time":"2026-09-20T15:11:28+00:00","connection":"1","connection_requests":"2","request":"GET /visible HTTP/1.1","status":"200","upstream_addr":"172.18.0.3:9000","upstream_status":"200"}
edge-1  | 2026-09-20T15:11:34.980720349Z 2026/09/20 15:11:34 [info] 30#30: *1 client 172.18.0.5 closed keepalive connection

STDERR:
