COMMAND: ["docker", "compose", "-f", "C:\\Users\\0xian\\Desktop\\github\\http-desync\\compose.yaml", "-p", "desynclab-nginx1283-httpd2468-a2-nginx-edge-get-single", "logs", "--no-color", "--timestamps", "edge"]
EXIT: 0

STDOUT:
edge-1  | 2026-09-20T15:25:26.324216937Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
edge-1  | 2026-09-20T15:25:26.324233562Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
edge-1  | 2026-09-20T15:25:26.324661443Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
edge-1  | 2026-09-20T15:25:26.335733062Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
edge-1  | 2026-09-20T15:25:26.340067921Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
edge-1  | 2026-09-20T15:25:26.340175477Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
edge-1  | 2026-09-20T15:25:26.340182636Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
edge-1  | 2026-09-20T15:25:26.341595975Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
edge-1  | 2026-09-20T15:25:26.342302415Z /docker-entrypoint.sh: Configuration complete; ready for start up
edge-1  | 2026-09-20T15:25:26.346891601Z 2026/09/20 15:25:26 [notice] 1#1: using the "epoll" event method
edge-1  | 2026-09-20T15:25:26.346902087Z 2026/09/20 15:25:26 [notice] 1#1: nginx/1.28.3
edge-1  | 2026-09-20T15:25:26.346903203Z 2026/09/20 15:25:26 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
edge-1  | 2026-09-20T15:25:26.346903999Z 2026/09/20 15:25:26 [notice] 1#1: OS: Linux 6.18.33.2-microsoft-standard-WSL2
edge-1  | 2026-09-20T15:25:26.346904706Z 2026/09/20 15:25:26 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
edge-1  | 2026-09-20T15:25:26.347035356Z 2026/09/20 15:25:26 [notice] 1#1: start worker processes
edge-1  | 2026-09-20T15:25:26.347146250Z 2026/09/20 15:25:26 [notice] 1#1: start worker process 30
edge-1  | 2026-09-20T15:25:28.143098966Z {"time":"2026-09-20T15:25:28+00:00","connection":"1","connection_requests":"1","request":"GET /visible HTTP/1.1","status":"200","upstream_addr":"172.18.0.3:9000","upstream_status":"200"}
edge-1  | 2026-09-20T15:25:34.149324591Z 2026/09/20 15:25:34 [info] 30#30: *1 client 172.18.0.5 closed keepalive connection

STDERR:
