COMMAND: ["docker", "compose", "-f", "C:\\Users\\0xian\\Desktop\\github\\http-desync\\compose.yaml", "-p", "desynclab-nginx1283-httpd2468-a1-duplicate-cl", "logs", "--no-color", "--timestamps", "edge"]
EXIT: 0

STDOUT:
edge-1  | 2026-09-20T15:12:03.226182829Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
edge-1  | 2026-09-20T15:12:03.226198441Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
edge-1  | 2026-09-20T15:12:03.226614023Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
edge-1  | 2026-09-20T15:12:03.236993829Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
edge-1  | 2026-09-20T15:12:03.241383668Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
edge-1  | 2026-09-20T15:12:03.241519814Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
edge-1  | 2026-09-20T15:12:03.241522955Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
edge-1  | 2026-09-20T15:12:03.243054874Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
edge-1  | 2026-09-20T15:12:03.243740228Z /docker-entrypoint.sh: Configuration complete; ready for start up
edge-1  | 2026-09-20T15:12:03.248813344Z 2026/09/20 15:12:03 [notice] 1#1: using the "epoll" event method
edge-1  | 2026-09-20T15:12:03.248823205Z 2026/09/20 15:12:03 [notice] 1#1: nginx/1.28.3
edge-1  | 2026-09-20T15:12:03.248824279Z 2026/09/20 15:12:03 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
edge-1  | 2026-09-20T15:12:03.248825228Z 2026/09/20 15:12:03 [notice] 1#1: OS: Linux 6.18.33.2-microsoft-standard-WSL2
edge-1  | 2026-09-20T15:12:03.248825903Z 2026/09/20 15:12:03 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
edge-1  | 2026-09-20T15:12:03.248922329Z 2026/09/20 15:12:03 [notice] 1#1: start worker processes
edge-1  | 2026-09-20T15:12:03.249038950Z 2026/09/20 15:12:03 [notice] 1#1: start worker process 30
edge-1  | 2026-09-20T15:12:05.006936168Z 2026/09/20 15:12:05 [info] 30#30: *1 client sent duplicate header line: "Content-Length: 62", previous value: "Content-Length: 5" while reading client request headers, client: 172.18.0.5, server: _, request: "POST /synthetic HTTP/1.1", host: "example.invalid"
edge-1  | 2026-09-20T15:12:05.007717096Z {"time":"2026-09-20T15:12:05+00:00","connection":"1","connection_requests":"1","request":"POST /synthetic HTTP/1.1","status":"400","upstream_addr":"","upstream_status":""}

STDERR:
