COMMAND: ["docker", "compose", "-f", "C:\\Users\\0xian\\Desktop\\github\\http-desync\\compose.yaml", "-p", "desynclab-nginx1283-httpd2468-a2-nginx-edge-chunked-normal", "logs", "--no-color", "--timestamps", "edge"]
EXIT: 0

STDOUT:
edge-1  | 2026-09-20T15:26:14.657300912Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
edge-1  | 2026-09-20T15:26:14.657316480Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
edge-1  | 2026-09-20T15:26:14.657767796Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
edge-1  | 2026-09-20T15:26:14.670995509Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
edge-1  | 2026-09-20T15:26:14.675283613Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
edge-1  | 2026-09-20T15:26:14.675347270Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
edge-1  | 2026-09-20T15:26:14.675407040Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
edge-1  | 2026-09-20T15:26:14.676736058Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
edge-1  | 2026-09-20T15:26:14.677490072Z /docker-entrypoint.sh: Configuration complete; ready for start up
edge-1  | 2026-09-20T15:26:14.681305013Z 2026/09/20 15:26:14 [notice] 1#1: using the "epoll" event method
edge-1  | 2026-09-20T15:26:14.681315181Z 2026/09/20 15:26:14 [notice] 1#1: nginx/1.28.3
edge-1  | 2026-09-20T15:26:14.681316249Z 2026/09/20 15:26:14 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
edge-1  | 2026-09-20T15:26:14.681316971Z 2026/09/20 15:26:14 [notice] 1#1: OS: Linux 6.18.33.2-microsoft-standard-WSL2
edge-1  | 2026-09-20T15:26:14.681317611Z 2026/09/20 15:26:14 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
edge-1  | 2026-09-20T15:26:14.681369530Z 2026/09/20 15:26:14 [notice] 1#1: start worker processes
edge-1  | 2026-09-20T15:26:14.681489339Z 2026/09/20 15:26:14 [notice] 1#1: start worker process 30
edge-1  | 2026-09-20T15:26:16.468674818Z {"time":"2026-09-20T15:26:16+00:00","connection":"1","connection_requests":"1","request":"POST /synthetic HTTP/1.1","status":"200","upstream_addr":"172.18.0.3:9000","upstream_status":"200"}
edge-1  | 2026-09-20T15:26:16.470988451Z {"time":"2026-09-20T15:26:16+00:00","connection":"1","connection_requests":"2","request":"GET /visible HTTP/1.1","status":"200","upstream_addr":"172.18.0.3:9000","upstream_status":"200"}
edge-1  | 2026-09-20T15:26:22.477334230Z 2026/09/20 15:26:22 [info] 30#30: *1 client 172.18.0.5 closed keepalive connection

STDERR:
